name,type,z,specjd,maxjd,instrument,specfilename,lcfilename
ZTF19aaodojg,CV,0.0,2458575.5,2458582.92,P60,data/spectra/ZTF19aaodojg_20190402_P60_v1.ascii,data/lightcurves/ZTF19aaodojg_fritz_lightcurves.csv
ZTF19aaodsna,CV,0.0,2458575.5,2458574.95,P60,data/spectra/ZTF19aaodsna_20190402_P60_v1.ascii,data/lightcurves/ZTF19aaodsna_fritz_lightcurves.csv
ZTF19aaoaaap,Ia,0.1,2458587.5,2458587.64,P60,data/spectra/ZTF19aaoaaap_20190414_P60_v1.ascii,data/lightcurves/ZTF19aaoaaap_fritz_lightcurves.csv
ZTF19aaoaaap,Ia,0.1,2458599.5,2458587.64,P60,data/spectra/ZTF19aaoaaap_20190426_P60_v1.ascii,data/lightcurves/ZTF19aaoaaap_fritz_lightcurves.csv
ZTF19aaokist,Ia,0.07459,2458616.5,2458586.85,P60,data/spectra/ZTF19aaokist_20190513_P60_v1.ascii,data/lightcurves/ZTF19aaokist_fritz_lightcurves.csv
ZTF19aaokist,Ia,0.07459,2458616.5,2458586.85,P60,data/spectra/ZTF19aaokist_20190513_P60_v2.ascii,data/lightcurves/ZTF19aaokist_fritz_lightcurves.csv
ZTF19aaomkvl,Ia,0.03961,2458583.5,2458586.83,P60,data/spectra/ZTF19aaomkvl_20190410_P60_v1.ascii,data/lightcurves/ZTF19aaomkvl_fritz_lightcurves.csv
ZTF19aaomkvl,Ia,0.03961,2458585.5,2458586.83,P60,data/spectra/ZTF19aaomkvl_20190412_P60_v1.ascii,data/lightcurves/ZTF19aaomkvl_fritz_lightcurves.csv
ZTF19aanfrmq,AGN,0.135,2458587.5,2458888.71,P60,data/spectra/ZTF19aanfrmq_20190414_P60_v1.ascii,data/lightcurves/marshal_plot_lc_lightcurve_ZTF19aanfrmq.csv
ZTF19aaohyqj,Ia,0.1,2458586.5,2458586.62,P60,data/spectra/ZTF19aaohyqj_20190413_P60_v1.ascii,data/lightcurves/ZTF19aaohyqj_fritz_lightcurves.csv
ZTF19aaojnrx,Ia,0.0508,2458592.5,2458586.78,P60,data/spectra/ZTF19aaojnrx_20190419_P60_v1.ascii,data/lightcurves/ZTF19aaojnrx_fritz_lightcurves.csv
ZTF19aaoxvfe,Ib,0.0364,2458580.5,2458594.77,P60,data/spectra/ZTF19aaoxvfe_20190407_P60_v1.ascii,data/lightcurves/ZTF19aaoxvfe_fritz_lightcurves.csv
ZTF19aaoxvfe,Ib,0.0364,2458592.5,2458594.77,P60,data/spectra/ZTF19aaoxvfe_20190419_P60_v1.ascii,data/lightcurves/ZTF19aaoxvfe_fritz_lightcurves.csv
ZTF19aaoyjoz,Ia,0.0615,2458583.5,2458596.7,P60,data/spectra/ZTF19aaoyjoz_20190410_P60_v1.ascii,data/lightcurves/ZTF19aaoyjoz_fritz_lightcurves.csv
ZTF19aapadxs,IIb,0.035,2458597.5,2458592.71,P60,data/spectra/ZTF19aapadxs_20190424_P60_v1.ascii,data/lightcurves/ZTF19aapadxs_fritz_lightcurves.csv
ZTF19aapadxs,IIb,0.035,2458597.5,2458592.71,P60,data/spectra/ZTF19aapadxs_20190424_P60_v2.ascii,data/lightcurves/ZTF19aapadxs_fritz_lightcurves.csv
ZTF19aapafit,IIP,0.0186,2458581.5,2458605.83,P60,data/spectra/ZTF19aapafit_20190408_P60_v1.ascii,data/lightcurves/ZTF19aapafit_fritz_lightcurves.csv
ZTF19aandjiw,II,0.025,2458581.5,2458581.59,P60,data/spectra/ZTF19aandjiw_20190408_P60_v1.ascii,data/lightcurves/ZTF19aandjiw_fritz_lightcurves.csv
ZTF19aaocbes,Ia-91T,0.08,2458584.5,2458585.88,P60,data/spectra/ZTF19aaocbes_20190411_P60_v1.ascii,data/lightcurves/ZTF19aaocbes_fritz_lightcurves.csv
ZTF19aaoyech,Ia,0.06,2458601.5,2458592.64,P60,data/spectra/ZTF19aaoyech_20190428_P60_v1.ascii,data/lightcurves/ZTF19aaoyech_fritz_lightcurves.csv
ZTF19aaozpew,Ia,0.0506,2458584.5,2458592.87,P60,data/spectra/ZTF19aaozpew_20190411_P60_v1.ascii,data/lightcurves/ZTF19aaozpew_fritz_lightcurves.csv
ZTF19aaozpew,Ia,0.0506,2458596.5,2458592.87,P60,data/spectra/ZTF19aaozpew_20190423_P60_v1.ascii,data/lightcurves/ZTF19aaozpew_fritz_lightcurves.csv
ZTF19aaozplq,Ia,0.1,2458587.5,2458592.87,P60,data/spectra/ZTF19aaozplq_20190414_P60_v1.ascii,data/lightcurves/ZTF19aaozplq_fritz_lightcurves.csv
ZTF19aapbgty,Ia,0.075,2458581.5,2458592.94,P60,data/spectra/ZTF19aapbgty_20190408_P60_v1.ascii,data/lightcurves/ZTF19aapbgty_fritz_lightcurves.csv
ZTF19aapcvxi,Ia,0.06,2458583.5,2458584.68,P60,data/spectra/ZTF19aapcvxi_20190410_P60_v1.ascii,data/lightcurves/ZTF19aapcvxi_fritz_lightcurves.csv
ZTF19aapcwdq,Ia,0.1,2458590.5,2458591.63,P60,data/spectra/ZTF19aapcwdq_20190417_P60_v1.ascii,data/lightcurves/ZTF19aapcwdq_fritz_lightcurves.csv
ZTF19aapcxiy,Ia,0.09,2458595.5,2458592.68,P60,data/spectra/ZTF19aapcxiy_20190422_P60_v1.ascii,data/lightcurves/ZTF19aapcxiy_fritz_lightcurves.csv
ZTF19aapeime,Ia,0.02789,2458581.5,2458587.74,P60,data/spectra/ZTF19aapeime_20190408_P60_v1.ascii,data/lightcurves/ZTF19aapeime_fritz_lightcurves.csv
ZTF19aapeime,Ia,0.02789,2458581.5,2458587.74,P60,data/spectra/ZTF19aapeime_20190408_P60_v2.ascii,data/lightcurves/ZTF19aapeime_fritz_lightcurves.csv
ZTF19aapeime,Ia,0.02789,2458585.5,2458587.74,P60,data/spectra/ZTF19aapeime_20190412_P60_v1.ascii,data/lightcurves/ZTF19aapeime_fritz_lightcurves.csv
ZTF19aapeime,Ia,0.02789,2458585.5,2458587.74,P60,data/spectra/ZTF19aapeime_20190412_P60_v2.ascii,data/lightcurves/ZTF19aapeime_fritz_lightcurves.csv
ZTF19aapemqu,Iax,0.043,2458584.5,2458593.76,P60,data/spectra/ZTF19aapemqu_20190411_P60_v2.ascii,data/lightcurves/ZTF19aapemqu_fritz_lightcurves.csv
ZTF19aaphifl,Ia,0.02855,2458594.5,2458591.89,P60,data/spectra/ZTF19aaphifl_20190421_P60_v1.ascii,data/lightcurves/ZTF19aaphifl_fritz_lightcurves.csv
ZTF19aaphifl,Ia,0.02855,2458598.5,2458591.89,P60,data/spectra/ZTF19aaphifl_20190425_P60_v1.ascii,data/lightcurves/ZTF19aaphifl_fritz_lightcurves.csv
ZTF19aaphifl,Ia,0.02855,2458599.5,2458591.89,P60,data/spectra/ZTF19aaphifl_20190426_P60_v1.ascii,data/lightcurves/ZTF19aaphifl_fritz_lightcurves.csv
ZTF19aaphifl,Ia,0.02855,2458608.5,2458591.89,P60,data/spectra/ZTF19aaphifl_20190505_P60_v1.ascii,data/lightcurves/ZTF19aaphifl_fritz_lightcurves.csv
ZTF19aanyubf,Ia,0.05,2458584.5,2458582.92,P60,data/spectra/ZTF19aanyubf_20190411_P60_v1.ascii,data/lightcurves/ZTF19aanyubf_fritz_lightcurves.csv
ZTF19aaozsuh,IIn,0.056,2458587.5,2458597.81,P60,data/spectra/ZTF19aaozsuh_20190414_P60_v1.ascii,data/lightcurves/ZTF19aaozsuh_fritz_lightcurves.csv
ZTF19aapnzde,Ia,0.07087,2458586.5,2458596.91,P60,data/spectra/ZTF19aapnzde_20190413_P60_v1.ascii,data/lightcurves/ZTF19aapnzde_fritz_lightcurves.csv
ZTF19aapnzde,Ia,0.07087,2458586.5,2458596.91,P60,data/spectra/ZTF19aapnzde_20190413_P60_v2.ascii,data/lightcurves/ZTF19aapnzde_fritz_lightcurves.csv
ZTF19aapbfot,II,0.03,2458584.5,2458605.83,P60,data/spectra/ZTF19aapbfot_20190411_P60_v1.ascii,data/lightcurves/ZTF19aapbfot_fritz_lightcurves.csv
